[srv-clst-t-861.cluster:62687] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62680] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62681] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78935] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62684] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62686] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62670] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78944] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62679] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78951] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78943] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78937] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78947] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78952] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78949] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78946] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62675] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62672] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62685] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78933] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62683] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62674] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78941] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62673] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78939] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62669] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78948] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62676] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62682] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62671] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62688] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62678] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62677] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78942] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78950] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78934] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78945] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78938] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78936] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78940] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
#
# ADflow, multiblock structured flow solver
#
# This code solves the 3D RANS, laminar NS or Euler equations
# on multiblock structured hexahedral grids.
# This is a parallel executable running on 40 processors.
# It has been compiled with the following options:
# - Optimized mode.
# - Size of standard integers: 4 bytes.
# - Size of standard floating point types: 8 bytes.
# - With cgns support
# - With support for signals.
#
+---------------------------------------+
|          All ADFLOW Options:          |
+---------------------------------------+
{'adjointdivtol': 100000.0,
      1     198   7180      ANK   0.28E+13  1.00  0.147   0.3994915370897967E-03   0.2602072395679699E-12   0.1228909550897123E+01   0.7364816547061487E-01   0.1001944179465370E+00 
      1     199   7222      ANK   0.28E+13  1.00  0.148   0.3925585999598163E-03   0.2097380189275252E-12   0.1228909420388726E+01   0.7364817358676828E-01   0.9841837837017693E-01 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |       Res nuturb       |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |                        |
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      1     200   7264      ANK   0.28E+13  1.00  0.149   0.3857098267611499E-03   0.2270001197888578E-12   0.1228909273887970E+01   0.7364822836165488E-01   0.9668605071577165E-01 
      1     201   7306      ANK   0.28E+13  1.00  0.150   0.3788279287700896E-03   0.2799805964126648E-12   0.1228909176424597E+01   0.7364822317915051E-01   0.9497071570149061E-01 
      1     202   7348     *ANK   0.40E+13  1.00  0.145   0.3723632770772434E-03   0.2267199784716455E-12   0.1228909020571398E+01   0.7364823531646617E-01   0.9331072610707039E-01 
      1     203   7390      ANK   0.40E+13  1.00  0.148   0.3658791075697001E-03   0.1974048907637849E-12   0.1228908900661505E+01   0.7364826524003326E-01   0.9167421780357483E-01 
      1     204   7432      ANK   0.40E+13  1.00  0.146   0.3596972178354613E-03   0.2200963819128414E-12   0.1228908762230026E+01   0.7364829125235575E-01   0.9011584407746641E-01 
      1     205   7474      ANK   0.40E+13  1.00  0.143   0.3535569323051798E-03   0.1974616703065504E-12   0.1228908641323304E+01   0.7364826995914717E-01   0.8855970616309754E-01 
      1     206   7516      ANK   0.40E+13  1.00  0.146   0.3475386058224249E-03   0.1920459360802914E-12   0.1228908510290234E+01   0.7364831031466501E-01   0.8703053947627426E-01 
      1     207   7558      ANK   0.40E+13  1.00  0.146   0.3414447983642632E-03   0.2022956441569038E-12   0.1228908410458134E+01   0.7364833142545574E-01   0.8550576536989472E-01 
      1     208   7600      ANK   0.40E+13  1.00  0.142   0.3357536418692379E-03   0.2007908924141593E-12   0.1228908283867864E+01   0.7364831277726835E-01   0.8407438246461561E-01 
      1     209   7642      ANK   0.40E+13  1.00  0.143   0.3302158898153867E-03   0.1582074838657486E-12   0.1228908166646016E+01   0.7364834598736397E-01   0.8266907360879458E-01 
      1     210   7684      ANK   0.40E+13  1.00  0.143   0.3246322815351589E-03   0.1436684470780895E-12   0.1228908042698458E+01   0.7364838576261876E-01   0.8125241913842765E-01 
      1     211   7726      ANK   0.40E+13  1.00  0.143   0.3191360355509902E-03   0.1843289555346821E-12   0.1228907955613185E+01   0.7364837713756195E-01   0.7988032248030322E-01 
      1     212   7768     *ANK   0.58E+13  1.00  0.140   0.3138791842284519E-03   0.1584217140365731E-12   0.1228907829312047E+01   0.7364839033336773E-01   0.7854434330501175E-01 
      1     213   7810      ANK   0.58E+13  1.00  0.144   0.3085832755176450E-03   0.1491460041563878E-12   0.1228907734894605E+01   0.7364841485225201E-01   0.7721097449518352E-01 
      1     214   7852      ANK   0.58E+13  1.00  0.138   0.3035846814545453E-03   0.1742294444370274E-12   0.1228907617896765E+01   0.7364842514076428E-01   0.7595706703415943E-01 
      1     215   7894      ANK   0.58E+13  1.00  0.139   0.2985830677067565E-03   0.1274173614450001E-12   0.1228907521865624E+01   0.7364842372492303E-01   0.7468405073941038E-01 
      1     216   7936      ANK   0.58E+13  1.00  0.140   0.2936771177648375E-03   0.1153225882002287E-12   0.1228907413664031E+01   0.7364846429231267E-01   0.7345380724029574E-01 
      1     217   7978      ANK   0.58E+13  1.00  0.140   0.2888540654435327E-03   0.1642609661094981E-12   0.1228907342313397E+01   0.7364845245764984E-01   0.7224742784362755E-01 
      1     218   8020      ANK   0.58E+13  1.00  0.138   0.2841097133933067E-03   0.1244636653545475E-12   0.1228907240451526E+01   0.7364845801747483E-01   0.7104107934967524E-01 
      1     219   8062      ANK   0.58E+13  1.00  0.141   0.2793393090327305E-03   0.1271931701504776E-12   0.1228907161647955E+01   0.7364847495142826E-01   0.6984316652271481E-01 
      1     220   8104      ANK   0.58E+13  1.00  0.137   0.2748726556866326E-03   0.1293995220857618E-12   0.1228907060931214E+01   0.7364849409914062E-01   0.6873248518094405E-01 
      1     221   8146      ANK   0.58E+13  1.00  0.136   0.2704998652022008E-03   0.1168635887009696E-12   0.1228906981792865E+01   0.7364848172626129E-01   0.6762327477092640E-01 
      1     222   8188     *ANK   0.83E+13  1.00  0.137   0.2661935224270744E-03   0.1096971784914122E-12   0.1228906883692887E+01   0.7364849199572754E-01   0.6653373051188369E-01 
      1     223   8230      ANK   0.83E+13  1.00  0.139   0.2617926801827771E-03   0.1088336007372987E-12   0.1228906812250766E+01   0.7364851449752149E-01   0.6543062433431651E-01 
      1     224   8272      ANK   0.83E+13  1.00  0.137   0.2575865593879660E-03   0.1268535701092397E-12   0.1228906745297391E+01   0.7364852963339330E-01   0.6437769195075224E-01 
      1     225   8314      ANK   0.83E+13  1.00  0.134   0.2535444658467893E-03   0.9497226487287519E-13   0.1228906664711486E+01   0.7364851900826341E-01   0.6335852359974857E-01 
      1     226   8356      ANK   0.83E+13  1.00  0.137   0.2494887120388154E-03   0.8984196966725034E-13   0.1228906582393765E+01   0.7364853794835782E-01   0.6233465599490537E-01 
      1     227   8398      ANK   0.83E+13  1.00  0.136   0.2455319095123366E-03   0.1140625577202623E-12   0.1228906515808772E+01   0.7364855843699275E-01   0.6135184198923228E-01 
      1     228   8440      ANK   0.83E+13  1.00  0.132   0.2417144121221372E-03   0.1067780591083162E-12   0.1228906448249547E+01   0.7364855566662060E-01   0.6038770172785008E-01 
      1     229   8482      ANK   0.83E+13  1.00  0.134   0.2378872537021757E-03   0.7769964932595002E-13   0.1228906370180558E+01   0.7364855272385940E-01   0.5942375273090987E-01 
      1     230   8524      ANK   0.83E+13  1.00  0.136   0.2341112494564437E-03   0.8366175699747758E-13   0.1228906307865601E+01   0.7364857709261502E-01   0.5847548729568820E-01 
      1     231   8566      ANK   0.83E+13  1.00  0.134   0.2303981259774891E-03   0.9113463309130073E-13   0.1228906259308217E+01   0.7364858730583193E-01   0.5755246220546578E-01 
      1     232   8608     *ANK   0.12E+14  1.00  0.130   0.2268573939854862E-03   0.8847920741218803E-13   0.1228906188233302E+01   0.7364857872552499E-01   0.5666021300797601E-01 
      1     233   8650      ANK   0.12E+14  1.00  0.133   0.2232830598817554E-03   0.6536115089671923E-13   0.1228906132466502E+01   0.7364858219967141E-01   0.5575939247011632E-01 
      1     234   8692      ANK   0.12E+14  1.00  0.134   0.2198242647323486E-03   0.7297764481147890E-13   0.1228906080855211E+01   0.7364861156869751E-01   0.5489282866084581E-01 
      1     235   8734      ANK   0.12E+14  1.00  0.131   0.2164443015452679E-03   0.7490540414838719E-13   0.1228906035566427E+01   0.7364861517610691E-01   0.5404667189584193E-01 
      1     236   8776      ANK   0.12E+14  1.00  0.130   0.2131476950097374E-03   0.8464650585224073E-13   0.1228905976352022E+01   0.7364861500428044E-01   0.5321896252522602E-01 
      1     237   8818      ANK   0.12E+14  1.00  0.131   0.2098320784183624E-03   0.6394597916405293E-13   0.1228905927273504E+01   0.7364860916272412E-01   0.5238880224520261E-01 
      1     238   8860      ANK   0.12E+14  1.00  0.132   0.2065966607269756E-03   0.5588365395727449E-13   0.1228905875473188E+01   0.7364863470709060E-01   0.5157389541720065E-01 
      1     239   8902      ANK   0.12E+14  1.00  0.130   0.2034409772428721E-03   0.8298198707865229E-13   0.1228905844177320E+01   0.7364863432038138E-01   0.5079133324019890E-01 
      1     240   8944      ANK   0.12E+14  1.00  0.127   0.2003596541956002E-03   0.5498769901462240E-13   0.1228905784021204E+01   0.7364864366699397E-01   0.5001444945708492E-01 
      1     241   8986      ANK   0.12E+14  1.00  0.130   0.1972925922363525E-03   0.6413997954755762E-13   0.1228905757225653E+01   0.7364863584329509E-01   0.4924721452909200E-01 
      1     242   9028     *ANK   0.16E+14  1.00  0.128   0.1943406000120164E-03   0.4862489344173413E-13   0.1228905706997933E+01   0.7364866568316797E-01   0.4850738149530914E-01 
      1     243   9070      ANK   0.16E+14  1.00  0.127   0.1913491567605400E-03   0.7270884343211053E-13   0.1228905680612487E+01   0.7364865728115638E-01   0.4776333530229935E-01 
      1     244   9112      ANK   0.16E+14  1.00  0.127   0.1884571694094975E-03   0.5174500772277804E-13   0.1228905638846314E+01   0.7364866253657451E-01   0.4703785206847112E-01 
      1     245   9154      ANK   0.16E+14  1.00  0.127   0.1856553057173876E-03   0.5243975574681009E-13   0.1228905601648292E+01   0.7364866184250848E-01   0.4633199363833142E-01 
      1     246   9196      ANK   0.16E+14  1.00  0.129   0.1828558272496394E-03   0.5302193062054730E-13   0.1228905571193528E+01   0.7364867742705633E-01   0.4563173843191366E-01 
      1     247   9238      ANK   0.16E+14  1.00  0.125   0.1801532103763392E-03   0.6889332238197948E-13   0.1228905541802129E+01   0.7364868313727360E-01   0.4495469208521452E-01 
      1     248   9280      ANK   0.16E+14  1.00  0.125   0.1773968291521437E-03   0.3868953048569600E-13   0.1228905507138286E+01   0.7364867845125808E-01   0.4426283405062368E-01 
      1     249   9322      ANK   0.16E+14  1.00  0.126   0.1747814746407484E-03   0.4508947720911622E-13   0.1228905478355763E+01   0.7364869833163212E-01   0.4360614631457882E-01 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |       Res nuturb       |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |                        |
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      1     250   9364      ANK   0.16E+14  1.00  0.124   0.1722031572042511E-03   0.5208673073809859E-13   0.1228905459334007E+01   0.7364869855058945E-01   0.4296180094904355E-01 
      1     251   9406      ANK   0.16E+14  1.00  0.124   0.1696545223981804E-03   0.3904167261085926E-13   0.1228905422379039E+01   0.7364870738435361E-01   0.4232390130333295E-01 
      1     252   9448     *ANK   0.23E+14  1.00  0.122   0.1671360366321949E-03   0.5041674897990453E-13   0.1228905409686187E+01   0.7364871488444746E-01   0.4169386326516889E-01 
      1     253   9490      ANK   0.23E+14  1.00  0.123   0.1647059781494928E-03   0.3134235997461706E-13   0.1228905383045720E+01   0.7364872291197569E-01   0.4108124070327723E-01 
      1     254   9532      ANK   0.23E+14  1.00  0.122   0.1622845540977086E-03   0.4196112036920643E-13   0.1228905362805433E+01   0.7364872819799992E-01   0.4047404255179680E-01 
      1     255   9574      ANK   0.23E+14  1.00  0.122   0.1598489668537190E-03   0.4229132843299255E-13   0.1228905341454078E+01   0.7364873028963026E-01   0.3986278658743549E-01 
      1     256   9616      ANK   0.23E+14  1.00  0.122   0.1575185545574209E-03   0.4119517547907259E-13   0.1228905324534226E+01   0.7364873302696773E-01   0.3927909467884439E-01 
      1     257   9658      ANK   0.23E+14  1.00  0.122   0.1552092089316935E-03   0.3635329971108588E-13   0.1228905306870603E+01   0.7364873631366547E-01   0.3870155035395653E-01 
      1     258   9700      ANK   0.23E+14  1.00  0.121   0.1529392938388747E-03   0.3518159471327343E-13   0.1228905285868778E+01   0.7364874125875093E-01   0.3813233878915740E-01 
      1     259   9742      ANK   0.23E+14  1.00  0.121   0.1506926542539475E-03   0.3584782638512794E-13   0.1228905272678041E+01   0.7364874937088745E-01   0.3757160854822859E-01 
      1     260   9784      ANK   0.23E+14  1.00  0.120   0.1485373259296550E-03   0.3529408026038103E-13   0.1228905257521212E+01   0.7364876057482955E-01   0.3702935519373383E-01 
      1     261   9826      ANK   0.23E+14  1.00  0.119   0.1463475751425750E-03   0.2961612251070716E-13   0.1228905239122549E+01   0.7364876747573795E-01   0.3648126424560374E-01 
      1     262   9868     *ANK   0.31E+14  1.00  0.119   0.1442536130238807E-03   0.3856185000864008E-13   0.1228905236305087E+01   0.7364878969140368E-01   0.3595615476393388E-01 
      1     263   9910      ANK   0.31E+14  1.00  0.117   0.1421271436798129E-03   0.3063995474181742E-13   0.1228905206101197E+01   0.7364878622726545E-01   0.3542392000434424E-01 
      1     264   9952      ANK   0.31E+14  1.00  0.114   0.1401575269539637E-03   0.4012839080059264E-13   0.1228905213949254E+01   0.7364884079543549E-01   0.3493448913612611E-01 
      1     265   9994      ANK   0.31E+14  1.00  0.107   0.1381504117414065E-03   0.2941656710123176E-13   0.1228905149036960E+01   0.7364880224011863E-01   0.3443284325328988E-01 
      1     266  10036      ANK   0.31E+14  1.00  0.107   0.1361891463725308E-03   0.2801376972650729E-13   0.1228905126991448E+01   0.7364884799968013E-01   0.3395560886209991E-01 
      1     267  10078      ANK   0.31E+14  1.00  0.109   0.1342986143924280E-03   0.2835532283412679E-13   0.1228905112341885E+01   0.7364882434626313E-01   0.3347729551437900E-01 
      1     268  10120      ANK   0.31E+14  1.00  0.114   0.1323271891029718E-03   0.2872485589252873E-13   0.1228905102998034E+01   0.7364880198113344E-01   0.3299634858006186E-01 
      1     269  10162      ANK   0.31E+14  1.00  0.110   0.1303639111250215E-03   0.4971970190131882E-13   0.1228905103506799E+01   0.7364884839055114E-01   0.3252098243525355E-01 
      1     270  10204      ANK   0.31E+14  1.00  0.108   0.1284963131264422E-03   0.3110692341260477E-13   0.1228905111525053E+01   0.7364883791998236E-01   0.3204318349985924E-01 
      1     271  10246      ANK   0.31E+14  1.00  0.105   0.1267666485788940E-03   0.4047011067445596E-13   0.1228905151437482E+01   0.7364879422725937E-01   0.3159830827480723E-01 
      1     272  10288     *ANK   0.42E+14  1.00  0.110   0.1248775799704555E-03   0.4171362596887535E-13   0.1228905139244853E+01   0.7364877542568379E-01   0.3112671759824957E-01 
      1     273  10330      ANK   0.42E+14  1.00  0.110   0.1230569921791673E-03   0.5627995318265912E-13   0.1228905158089911E+01   0.7364883839716041E-01   0.3067287766990417E-01 
      1     274  10372      ANK   0.42E+14  1.00  0.111   0.1213348485246324E-03   0.3716305597574794E-13   0.1228905133673101E+01   0.7364887089716859E-01   0.3024106951948569E-01 
      1     275  10414      ANK   0.42E+14  1.00  0.115   0.1194905057249634E-03   0.2861643271870202E-13   0.1228905094968486E+01   0.7364887186029989E-01   0.2978840391792998E-01 
      1     276  10456      ANK   0.42E+14  1.00  0.118   0.1177380612996847E-03   0.2910258862386314E-13   0.1228905074060278E+01   0.7364885242684072E-01   0.2935979050298698E-01 
      1     277  10498      ANK   0.42E+14  1.00  0.120   0.1160012568412506E-03   0.3023328555751050E-13   0.1228905071235378E+01   0.7364884738235894E-01   0.2893193458723457E-01 
      1     278  10540      ANK   0.42E+14  1.00  0.118   0.1143456137530913E-03   0.3182942821831104E-13   0.1228905063401014E+01   0.7364884629263294E-01   0.2851627869258596E-01 
      1     279  10582      ANK   0.42E+14  1.00  0.117   0.1127181618051417E-03   0.2859141278951484E-13   0.1228905059825787E+01   0.7364884745608405E-01   0.2811053739037032E-01 
      1     280  10624      ANK   0.42E+14  1.00  0.118   0.1111665479592720E-03   0.2607907078104593E-13   0.1228905053302955E+01   0.7364884650145076E-01   0.2772207979298706E-01 
      1     281  10666      ANK   0.42E+14  1.00  0.117   0.1095957959158563E-03   0.2673308865565238E-13   0.1228905050083214E+01   0.7364884675442016E-01   0.2732949584664365E-01 
      1     282  10708     *ANK   0.58E+14  1.00  0.115   0.1080913332285264E-03   0.2777896518228581E-13   0.1228905039441699E+01   0.7364884799796595E-01   0.2695071453091207E-01 
      1     283  10750      ANK   0.58E+14  1.00  0.117   0.1065542371908341E-03   0.2892660855457742E-13   0.1228905038869386E+01   0.7364884839951083E-01   0.2656833837196819E-01 
      1     284  10792      ANK   0.58E+14  1.00  0.116   0.1050773470416697E-03   0.2687479008181109E-13   0.1228905033389414E+01   0.7364884594575710E-01   0.2619652549366736E-01 
      1     285  10834      ANK   0.58E+14  1.00  0.114   0.1035994195189623E-03   0.2634327720482745E-13   0.1228905032506577E+01   0.7364884539198846E-01   0.2582832073985375E-01 
      1     286  10876      ANK   0.58E+14  1.00  0.116   0.1021374699758068E-03   0.2267911427846245E-13   0.1228905026291638E+01   0.7364884373328812E-01   0.2546533561712765E-01 
      1     287  10918      ANK   0.58E+14  1.00  0.116   0.1007460795137821E-03   0.2464900933038527E-13   0.1228905028964219E+01   0.7364884187299148E-01   0.2511760327843078E-01 
      1     288  10960      ANK   0.58E+14  1.00  0.115   0.9938517911101774E-04   0.2707964524108717E-13   0.1228905024792004E+01   0.7364883690653831E-01   0.2477600139532191E-01 
      1     289  11002      ANK   0.58E+14  1.00  0.113   0.9794725197165611E-04   0.2724766171230629E-13   0.1228905028459215E+01   0.7364883815834516E-01   0.2441655651643431E-01 
      1     290  11044      ANK   0.58E+14  1.00  0.114   0.9658894254927474E-04   0.2801284616303908E-13   0.1228905024999700E+01   0.7364883337152850E-01   0.2407782376844412E-01 
      1     291  11086      ANK   0.58E+14  1.00  0.114   0.9524918131675739E-04   0.2405155635661001E-13   0.1228905028716782E+01   0.7364883443142678E-01   0.2374643187687574E-01 
      1     292  11128     *ANK   0.78E+14  1.00  0.114   0.9396819797260647E-04   0.2678902301775394E-13   0.1228905027722061E+01   0.7364882770445985E-01   0.2342453627858070E-01 
      1     293  11170      ANK   0.78E+14  1.00  0.111   0.9266121615653901E-04   0.2587065115743483E-13   0.1228905027910337E+01   0.7364882187819510E-01   0.2309936402011908E-01 
      1     294  11212      ANK   0.78E+14  1.00  0.114   0.9137380598793401E-04   0.2729069173929802E-13   0.1228905028774939E+01   0.7364881975108264E-01   0.2277766515789560E-01 
      1     295  11254      ANK   0.78E+14  1.00  0.114   0.9007990831595204E-04   0.2666546947919280E-13   0.1228905035470364E+01   0.7364881863101208E-01   0.2245688783093199E-01 
      1     296  11296      ANK   0.78E+14  1.00  0.112   0.8889811419154460E-04   0.2561088017278472E-13   0.1228905038153395E+01   0.7364880603758733E-01   0.2216044940288501E-01 
      1     297  11338      ANK   0.78E+14  1.00  0.110   0.8767061387594169E-04   0.2521926111193643E-13   0.1228905051414119E+01   0.7364881371005899E-01   0.2185003027623373E-01 
      1     298  11380      ANK   0.78E+14  1.00  0.110   0.8646650204159106E-04   0.2418068826789548E-13   0.1228905053188768E+01   0.7364880212458072E-01   0.2154574088309693E-01 
      1     299  11422      ANK   0.78E+14  1.00  0.103   0.8532983252551573E-04   0.2177909799750055E-13   0.1228905070991655E+01   0.7364882877539058E-01   0.2125779514794852E-01 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |       Res nuturb       |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |                        |
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      1     300  11464      ANK   0.78E+14  1.00  0.105   0.8417128657079890E-04   0.2178754777113459E-13   0.1228905079316879E+01   0.7364884941668121E-01   0.2096555460898361E-01 
      1     301  11506      ANK   0.78E+14  1.00  0.105   0.8302232493521225E-04   0.2861517845460832E-13   0.1228905078802765E+01   0.7364885005044391E-01   0.2067904160497105E-01 
      1     302  11548     *ANK   0.10E+15  1.00  0.108   0.8185770041191102E-04   0.2436531036677331E-13   0.1228905070872243E+01   0.7364884247180686E-01   0.2039041052780137E-01 
      1     303  11590      ANK   0.10E+15  1.00  0.109   0.8068278491310464E-04   0.2663174323212545E-13   0.1228905074295512E+01   0.7364884552275150E-01   0.2010037379787561E-01 
      1     304  11632      ANK   0.10E+15  1.00  0.110   0.7955100165545701E-04   0.2612150523102088E-13   0.1228905076845297E+01   0.7364884300545305E-01   0.1981763925384774E-01 
      1     305  11674      ANK   0.10E+15  1.00  0.110   0.7846816077764789E-04   0.2685141117879075E-13   0.1228905079480304E+01   0.7364884389302542E-01   0.1954980358577317E-01 
      1     306  11716      ANK   0.10E+15  1.00  0.111   0.7738664643682225E-04   0.2461412729263425E-13   0.1228905082269306E+01   0.7364884455077433E-01   0.1927846715671788E-01 
      1     307  11758      ANK   0.10E+15  1.00  0.110   0.7632212285503104E-04   0.2686126144641992E-13   0.1228905085954407E+01   0.7364884208912842E-01   0.1901424676607361E-01 
      1     308  11800      ANK   0.10E+15  1.00  0.109   0.7528774009713303E-04   0.2651639697615816E-13   0.1228905091220148E+01   0.7364883989781354E-01   0.1875618710506438E-01 
      1     309  11842      ANK   0.10E+15  1.00  0.109   0.7426981709648804E-04   0.2687700813722089E-13   0.1228905097710701E+01   0.7364883727252391E-01   0.1850282127936868E-01 
      1     310  11884      ANK   0.10E+15  1.00  0.110   0.7325703194436688E-04   0.2304782582189141E-13   0.1228905102781381E+01   0.7364883678370712E-01   0.1825011392706611E-01 
      1     311  11926      ANK   0.10E+15  1.00  0.109   0.7224100811694245E-04   0.2373950128151522E-13   0.1228905109323724E+01   0.7364883534102384E-01   0.1799681277832032E-01 
      1     312  11968     *ANK   0.14E+15  1.00  0.109   0.7125825779183936E-04   0.2665799583786555E-13   0.1228905113814840E+01   0.7364883507620562E-01   0.1775110900459003E-01 
      1     313  12010      ANK   0.14E+15  1.00  0.109   0.7031192981121896E-04   0.2690363092436733E-13   0.1228905121551092E+01   0.7364883477378656E-01   0.1751611551407008E-01 
      1     314  12052      ANK   0.14E+15  1.00  0.108   0.6936111487866863E-04   0.2540516922481525E-13   0.1228905128538732E+01   0.7364883374677059E-01   0.1727793422121148E-01 
      1     315  12094      ANK   0.14E+15  1.00  0.109   0.6842191870236069E-04   0.2161560331601528E-13   0.1228905130744453E+01   0.7364883202579822E-01   0.1704415917265687E-01 
      1     316  12136      ANK   0.14E+15  1.00  0.108   0.6750229993615282E-04   0.2628787204367474E-13   0.1228905134496363E+01   0.7364883107751533E-01   0.1681361394495190E-01 
      1     317  12178      ANK   0.14E+15  1.00  0.108   0.6657696996636598E-04   0.2391079438971194E-13   0.1228905142451405E+01   0.7364882961688349E-01   0.1658298660364029E-01 
      1     318  12220      ANK   0.14E+15  1.00  0.107   0.6567122814228817E-04   0.2604229100058251E-13   0.1228905149330596E+01   0.7364882917070625E-01   0.1635812674366208E-01 
      1     319  12262      ANK   0.14E+15  1.00  0.108   0.6480180882257962E-04   0.2622490112883458E-13   0.1228905154072226E+01   0.7364882722924390E-01   0.1614191752637486E-01 
      1     320  12304      ANK   0.14E+15  1.00  0.107   0.6391344030308911E-04   0.2672559039857661E-13   0.1228905158844952E+01   0.7364882638124198E-01   0.1592031740919210E-01 
      1     321  12346      ANK   0.14E+15  1.00  0.107   0.6305759373461342E-04   0.2687278833656068E-13   0.1228905165505472E+01   0.7364882640797143E-01   0.1570497363984088E-01 
